/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c02/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c03/frame000343.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c03/frame000344.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c03/frame000345.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c04/frame000410.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c05/frame000207.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c01/frame000536.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c02/frame000599.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c03/frame000449.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c03/frame000450.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c04/frame000448.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c04/frame000449.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g23_c04/frame000450.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Billiards/v_Billiards_g17_c01/frame000276.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g03_c01/frame000191.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g03_c01/frame000192.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g03_c03/frame000188.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g09_c07/frame000115.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g10_c06/frame000167.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g03_c04/frame000198.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g13_c06/frame000128.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g22_c06/frame000180.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g22_c06/frame000181.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g22_c06/frame000182.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g22_c06/frame000183.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g23_c06/frame000384.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Diving/v_Diving_g23_c06/frame000385.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Drumming/v_Drumming_g06_c06/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Drumming/v_Drumming_g06_c04/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c04/frame000075.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c04/frame000076.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000610.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000611.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000612.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000613.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000614.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000615.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000616.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000617.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000618.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000619.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000620.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c05/frame000621.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c06/frame000514.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c06/frame000515.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c06/frame000516.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c06/frame000517.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g01_c06/frame000518.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g02_c04/frame000122.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g03_c07/frame000171.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g03_c07/frame000172.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g03_c07/frame000173.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g05_c05/frame000119.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g05_c05/frame000120.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g05_c06/frame000181.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g05_c07/frame000132.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g07_c05/frame000135.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g08_c06/frame000268.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g08_c06/frame000269.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g11_c06/frame000100.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g19_c06/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g21_c05/frame000194.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g21_c05/frame000195.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g21_c06/frame000147.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000253.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000271.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000249.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000250.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000251.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000252.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000254.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000255.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000256.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000257.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000258.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000259.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000260.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000261.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000262.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000263.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000264.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000265.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000266.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000267.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000268.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000269.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000270.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000272.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000273.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000274.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000275.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000276.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000277.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000278.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000279.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000280.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000281.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000282.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000283.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000284.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000285.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000286.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000287.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000288.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000289.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000290.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000291.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000292.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000293.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000301.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000302.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c01/frame000303.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000253.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000271.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000245.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000246.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000247.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000248.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000249.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000250.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000251.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000252.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000254.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000255.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000256.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000257.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000258.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000259.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000260.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000261.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000262.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000263.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000264.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000265.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000266.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000267.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000268.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000269.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000270.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000272.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000273.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000274.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000275.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000276.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000277.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000278.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000279.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000280.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000281.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000282.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000283.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000284.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000285.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000286.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000287.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000288.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000289.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000290.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000291.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000292.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000293.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c02/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000282.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000318.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000276.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000277.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000278.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000279.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000280.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000281.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000283.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000284.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000285.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000286.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000287.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000288.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000289.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000290.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000291.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000292.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000293.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000294.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000295.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000296.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000297.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000298.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000299.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000301.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000302.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000303.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000304.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000305.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000306.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/GolfSwing/v_GolfSwing_g22_c03/frame000307.jpg can't be opened, it will be deleted!!
